------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   73 |  1 cut4.s     73 | Code        | 11 |         |    3 | 00/4039 : 4C 7E 40    |             jmp   good1          ; sinon : affichage
   74 |  1 cut4.s     74 | Empty       | 11 |         |    0 | 00/403C               |                                  
   75 |  1 cut4.s     75 | Empty       | 11 |         |    0 | 00/403C               | noprefix                         
   76 |  1 cut4.s     76 | Code        | 11 |         |    3 | 00/403C : AD 30 BF    |             lda   {$bf30}        ; dernier slot/drive utilisé
   77 |  1 cut4.s     77 | Empty       | 11 |         |    0 | 00/403F               |                                  
   78 |  1 cut4.s     78 | Comment     | 11 |         |    0 | 00/403F               | * fin modification 2022
   79 |  1 cut4.s     79 | Empty       | 11 |         |    0 | 00/403F               |                                  
   80 |  1 cut4.s     80 | Code        | 11 |         |    3 | 00/403F : 8D 4C 4A    |             sta   unit           ; param du mli online
   81 |  1 cut4.s     81 | Code        | 11 |         |    3 | 00/4042 : 20 00 BF    | men         jsr   {$bf00}        
   82 |  1 cut4.s     82 | Data        | 11 |         |    1 | 00/4045 : C5          |             hex   c5             ; on_line : récupère le prefix dans path
   83 |  1 cut4.s     83 | Data        | 11 |         |    2 | 00/4046 : 4B 4A       |             da    online         
   84 |  1 cut4.s     84 | Code        | 11 |         |    2 | 00/4048 : 90 05       |             bcc   suite          
   85 |  1 cut4.s     85 | Code        | 11 |         |    3 | 00/404A : 20 BC 45    |             jsr   error          
   86 |  1 cut4.s     86 | Code        | 11 |         |    2 | 00/404D : 80 F3       |             bra   men            ; loop sur l'erreur (remettre la disquette dans lecteur)
   87 |  1 cut4.s     87 | Code        | 11 |         |    3 | 00/404F : AD 4F 4A    | suite       lda   path           
   88 |  1 cut4.s     88 | Code        | 11 |         |    2 | 00/4052 : 29 0F       |             and   #$0f           ;longueur dans nibble bas
   89 |  1 cut4.s     89 | Code        | 11 |         |    3 | 00/4054 : 8D 4F 4A    |             sta   path           
   90 |  1 cut4.s     90 | Code        | 11 |         |    1 | 00/4057 : AA          |             tax                  
   91 |  1 cut4.s     91 | Code        | 11 |         |    3 | 00/4058 : BD 4F 4A    | l1          lda   path,x         
   92 |  1 cut4.s     92 | Code        | 11 |         |    3 | 00/405B : 9D 50 4A    |             sta   path+1,x       ; decalage d'un octet
   93 |  1 cut4.s     93 | Code        | 11 |         |    1 | 00/405E : CA          |             dex                  
   94 |  1 cut4.s     94 | Code        | 11 |         |    2 | 00/405F : D0 F7       |             bne   l1             
   95 |  1 cut4.s     95 | Code        | 11 |         |    3 | 00/4061 : EE 4F 4A    |             inc   path           
   96 |  1 cut4.s     96 | Code        | 11 |         |    3 | 00/4064 : EE 4F 4A    |             inc   path           ;long= long+2
   97 |  1 cut4.s     97 | Code        | 11 |         |    3 | 00/4067 : AE 4F 4A    |             ldx   path           
   98 |  1 cut4.s     98 | Code        | 11 |         |    2 | 00/406A : A9 AF       |             lda   #$af           
   99 |  1 cut4.s     99 | Code        | 11 |         |    3 | 00/406C : 9D 4F 4A    |             sta   path,x         ; / apres
  100 |  1 cut4.s    100 | Code        | 11 |         |    3 | 00/406F : 8D 50 4A    |             sta   path+1         ; et / avant
  101 |  1 cut4.s    101 | Empty       | 11 |         |    0 | 00/4072               |                                  
  102 |  1 cut4.s    102 | Empty       | 11 |         |    0 | 00/4072               | setprefix                        
  103 |  1 cut4.s    103 | Code        | 11 |         |    3 | 00/4072 : 20 00 BF    |             jsr   {$bf00}        ; set_prefix
  104 |  1 cut4.s    104 | Data        | 11 |         |    1 | 00/4075 : C6          |             hex   c6             
  105 |  1 cut4.s    105 | Data        | 11 |         |    2 | 00/4076 : 3A 4A       |             da    prefix         
  106 |  1 cut4.s    106 | Code        | 11 |         |    2 | 00/4078 : 90 04       |             bcc   good1          
  107 |  1 cut4.s    107 | Code        | 11 |         |    3 | 00/407A : 20 BC 45    |             jsr   error          
  108 |  1 cut4.s    108 | Code        | 11 |         |    1 | 00/407D : 60          |             rts                  
  109 |  1 cut4.s    109 | Comment     | 11 |         |    0 | 00/407E               |           ;bra men
  110 |  1 cut4.s    110 | Code        | 11 |         |    3 | 00/407E : AE 4F 4A    | good1       ldx   path           
  111 |  1 cut4.s    111 | Code        | 11 |         |    1 | 00/4081 : E8          |             inx                  
  112 |  1 cut4.s    112 | Code        | 11 |         |    3 | 00/4082 : BD 4F 4A    | savepref    lda   path,x         
  113 |  1 cut4.s    113 | Code        | 11 |         |    3 | 00/4085 : 9D C0 46    |             sta   spath,x        
  114 |  1 cut4.s    114 | Code        | 11 |         |    1 | 00/4088 : CA          |             dex                  
  115 |  1 cut4.s    115 | Code        | 11 |         |    2 | 00/4089 : 10 F7       |             bpl   savepref       
  116 |  1 cut4.s    116 | Code        | 11 |         |    3 | 00/408B : 20 04 41    | cut2        jsr   affpref        
  117 |  1 cut4.s    117 | Code        | 11 |         |    2 | 00/408E : A9 01       |             lda   #$01           
  118 |  1 cut4.s    118 | Code        | 11 |         |    2 | 00/4090 : 85 25       |             sta   {$25}          
  119 |  1 cut4.s    119 | Code        | 11 |         |    3 | 00/4092 : 20 22 FC    |             jsr   {$fc22}        
  120 |  1 cut4.s    120 | Code        | 11 |         |    3 | 00/4095 : 20 28 41    |             jsr   ligne          ; trace une ligne
  121 |  1 cut4.s    121 | Code        | 11 |         |    2 | 00/4098 : A9 03       |             lda   #$03           
  122 |  1 cut4.s    122 | Code        | 11 |         |    2 | 00/409A : 85 25       |             sta   {$25}          
  123 |  1 cut4.s    123 | Code        | 11 |         |    3 | 00/409C : 20 22 FC    |             jsr   {$fc22}        
  124 |  1 cut4.s    124 | Code        | 11 |         |    2 | 00/409F : A9 00       |             lda   #$00           
  125 |  1 cut4.s    125 | Code        | 11 |         |    2 | 00/40A1 : 85 24       |             sta   {$24}          
  126 |  1 cut4.s    126 | Code        | 11 |         |    2 | 00/40A3 : A9 D9       |             lda   #<titre        
  127 |  1 cut4.s    127 | Code        | 11 |         |    2 | 00/40A5 : A0 49       |             ldy   #>titre        
  128 |  1 cut4.s    128 | Code        | 11 |         |    3 | 00/40A7 : 20 3A DB    |             jsr   {$db3a}        ;affiche le titre
  129 |  1 cut4.s    129 | Code        | 11 |         |    2 | 00/40AA : A9 04       |             lda   #$04           
  130 |  1 cut4.s    130 | Code        | 11 |         |    2 | 00/40AC : 85 25       |             sta   {$25}          
  131 |  1 cut4.s    131 | Code        | 11 |         |    3 | 00/40AE : 20 22 FC    |             jsr   {$fc22}        
  132 |  1 cut4.s    132 | Code        | 11 |         |    3 | 00/40B1 : 20 28 41    |             jsr   ligne          ; trace une ligne
  133 |  1 cut4.s    133 | Code        | 11 |         |    3 | 00/40B4 : 20 37 41    |             jsr   menu           ; affiche le menu
  134 |  1 cut4.s    134 | Code        | 11 |         |    2 | 00/40B7 : A9 0F       |             lda   #$0f           
  135 |  1 cut4.s    135 | Code        | 11 |         |    2 | 00/40B9 : 85 25       |             sta   {$25}          
  136 |  1 cut4.s    136 | Code        | 11 |         |    3 | 00/40BB : 20 22 FC    |             jsr   {$fc22}        
  137 |  1 cut4.s    137 | Code        | 11 |         |    3 | 00/40BE : 20 28 41    |             jsr   ligne          ; trace une ligne
  138 |  1 cut4.s    138 | Comment     | 11 |         |    0 | 00/40C1               | *---------------------------------------------
  139 |  1 cut4.s    139 | Code        | 11 |         |    3 | 00/40C1 : 2C 10 C0    | bigmain     bit   {$c010}        
  140 |  1 cut4.s    140 | Code        | 11 |         |    3 | 00/40C4 : AD 00 C0    | kbd         lda   {$c000}        
  141 |  1 cut4.s    141 | Code        | 11 |         |    2 | 00/40C7 : 10 FB       |             bpl   kbd            
  142 |  1 cut4.s    142 | Code        | 11 |         |    3 | 00/40C9 : 2C 10 C0    |             bit   {$c010}        
  143 |  1 cut4.s    143 | Code        | 11 |         |    2 | 00/40CC : C9 8B       |             cmp   #$8b           
  144 |  1 cut4.s    144 | Code        | 11 |         |    2 | 00/40CE : D0 05       |             bne   suit1          
  145 |  1 cut4.s    145 | Code        | 11 |         |    3 | 00/40D0 : 20 6B 41    |             jsr   fhmain         
  146 |  1 cut4.s    146 | Code        | 11 |         |    2 | 00/40D3 : 80 EC       |             bra   bigmain        
  147 |  1 cut4.s    147 | Code        | 11 |         |    2 | 00/40D5 : C9 8A       | suit1       cmp   #$8a           
  148 |  1 cut4.s    148 | Code        | 11 |         |    2 | 00/40D7 : D0 05       |             bne   suit2          
  149 |  1 cut4.s    149 | Code        | 11 |         |    3 | 00/40D9 : 20 4D 41    |             jsr   fbmain         
  150 |  1 cut4.s    150 | Code        | 11 |         |    2 | 00/40DC : 80 E3       |             bra   bigmain        
  151 |  1 cut4.s    151 | Code        | 11 |         |    2 | 00/40DE : C9 8D       | suit2       cmp   #$8d           
  152 |  1 cut4.s    152 | Code        | 11 |         |    2 | 00/40E0 : D0 03       |             bne   ffin           
  153 |  1 cut4.s    153 | Code        | 11 |         |    3 | 00/40E2 : 20 89 41    |             jsr   exec           
  154 |  1 cut4.s    154 | Code        | 11 |         |    2 | 00/40E5 : 80 DA       | ffin        bra   bigmain        
  155 |  1 cut4.s    155 | Comment     | 11 |         |    0 | 00/40E7               | *--------------------------------------------
  156 |  1 cut4.s    156 | Comment     | 11 |         |    0 | 00/40E7               | *
  157 |  1 cut4.s    157 | Comment     | 11 |         |    0 | 00/40E7               | *  affiche une option (n[ + 5 ds messnb)
  158 |  1 cut4.s    158 | Comment     | 11 |         |    0 | 00/40E7               | *
  159 |  1 cut4.s    159 | Code        | 11 |         |    2 | 00/40E7 : A5 F9       | affi        lda   {$f9}          
  160 |  1 cut4.s    160 | Code        | 11 |         |    2 | 00/40E9 : 85 25       |             sta   {$25}          
  161 |  1 cut4.s    161 | Code        | 11 |         |    3 | 00/40EB : 20 22 FC    |             jsr   {$fc22}        
  162 |  1 cut4.s    162 | Code        | 11 |         |    2 | 00/40EE : A9 00       |             lda   #$00           
  163 |  1 cut4.s    163 | Code        | 11 |         |    2 | 00/40F0 : 85 24       |             sta   {$24}          
  164 |  1 cut4.s    164 | Code        | 11 |         |    2 | 00/40F2 : A5 F9       |             lda   {$f9}          
  165 |  1 cut4.s    165 | Code        | 11 |         |    1 | 00/40F4 : 38          |             sec                  
  166 |  1 cut4.s    166 | Code        | 11 |         |    2 | 00/40F5 : E9 05       |             sbc   #$05           
  167 |  1 cut4.s    167 | Code        | 11 |         |    1 | 00/40F7 : 0A          |             asl                  
  168 |  1 cut4.s    168 | Code        | 11 |         |    1 | 00/40F8 : AA          |             tax                  
  169 |  1 cut4.s    169 | Code        | 11 |         |    3 | 00/40F9 : BD 00 47    |             lda   tabmes,x       
  170 |  1 cut4.s    170 | Code        | 11 |         |    1 | 00/40FC : E8          |             inx                  
  171 |  1 cut4.s    171 | Code        | 11 |         |    3 | 00/40FD : BC 00 47    |             ldy   tabmes,x       
  172 |  1 cut4.s    172 | Code        | 11 |         |    3 | 00/4100 : 20 3A DB    |             jsr   {$db3a}        
  173 |  1 cut4.s    173 | Code        | 11 |         |    1 | 00/4103 : 60          | finaffi     rts                  
  174 |  1 cut4.s    174 | Comment     | 11 |         |    0 | 00/4104               | *
  175 |  1 cut4.s    175 | Comment     | 11 |         |    0 | 00/4104               | *  routine d'affichage du prefix dans path
  176 |  1 cut4.s    176 | Comment     | 11 |         |    0 | 00/4104               | *
  177 |  1 cut4.s    177 | Code        | 11 |         |    2 | 00/4104 : A2 00       | affpref     ldx   #$00           
  178 |  1 cut4.s    178 | Code        | 11 |         |    2 | 00/4106 : 86 24       |             stx   {$24}          
  179 |  1 cut4.s    179 | Code        | 11 |         |    2 | 00/4108 : 86 25       |             stx   {$25}          
  180 |  1 cut4.s    180 | Code        | 11 |         |    3 | 00/410A : 20 22 FC    |             jsr   {$fc22}        
  181 |  1 cut4.s    181 | Code        | 11 |         |    2 | 00/410D : A2 00       |             ldx   #$00           
  182 |  1 cut4.s    182 | Code        | 11 |         |    2 | 00/410F : 85 24       |             sta   {$24}          
  183 |  1 cut4.s    183 | Code        | 11 |         |    3 | 00/4111 : AD C0 46    |             lda   spath          
  184 |  1 cut4.s    184 | Code        | 11 |         |    2 | 00/4114 : F0 11       |             beq   finpref        
  185 |  1 cut4.s    185 | Code        | 11 |         |    3 | 00/4116 : BD C1 46    | affp2       lda   spath+1,x      
  186 |  1 cut4.s    186 | Code        | 11 |         |    2 | 00/4119 : 09 80       |             ora   #$80           
  187 |  1 cut4.s    187 | Code        | 11 |         |    3 | 00/411B : 20 ED FD    |             jsr   {$fded}        
  188 |  1 cut4.s    188 | Code        | 11 |         |    1 | 00/411E : E8          |             inx                  
  189 |  1 cut4.s    189 | Code        | 11 |         |    3 | 00/411F : EC C0 46    |             cpx   spath          
  190 |  1 cut4.s    190 | Code        | 11 |         |    2 | 00/4122 : D0 F2       |             bne   affp2          
  191 |  1 cut4.s    191 | Code        | 11 |         |    3 | 00/4124 : 20 9C FC    |             jsr   {$fc9c}        
  192 |  1 cut4.s    192 | Code        | 11 |         |    1 | 00/4127 : 60          | finpref     rts                  ; si il n'y en a pas
  193 |  1 cut4.s    193 | Comment     | 11 |         |    0 | 00/4128               | *
  194 |  1 cut4.s    194 | Comment     | 11 |         |    0 | 00/4128               | *  trace une ligne
  195 |  1 cut4.s    195 | Comment     | 11 |         |    0 | 00/4128               | *
  196 |  1 cut4.s    196 | Code        | 11 |         |    2 | 00/4128 : A2 00       | ligne       ldx   #$00           
  197 |  1 cut4.s    197 | Code        | 11 |         |    2 | 00/412A : 86 24       |             stx   {$24}          
  198 |  1 cut4.s    198 | Code        | 11 |         |    2 | 00/412C : A0 28       |             ldy   #$28           
  199 |  1 cut4.s    199 | Code        | 11 |         |    2 | 00/412E : A9 DF       |             lda   #$df           
  200 |  1 cut4.s    200 | Code        | 11 |         |    3 | 00/4130 : 20 ED FD    | lign2       jsr   {$fded}        
  201 |  1 cut4.s    201 | Code        | 11 |         |    1 | 00/4133 : 88          |             dey                  
  202 |  1 cut4.s    202 | Code        | 11 |         |    2 | 00/4134 : D0 FA       |             bne   lign2          
  203 |  1 cut4.s    203 | Code        | 11 |         |    1 | 00/4136 : 60          |             rts                  
  204 |  1 cut4.s    204 | Comment     | 11 |         |    0 | 00/4137               | *
  205 |  1 cut4.s    205 | Comment     | 11 |         |    0 | 00/4137               | *   affiche les optipons
  206 |  1 cut4.s    206 | Comment     | 11 |         |    0 | 00/4137               | *
  207 |  1 cut4.s    207 | Code        | 11 |         |    2 | 00/4137 : A9 05       | menu        lda   #05            
  208 |  1 cut4.s    208 | Code        | 11 |         |    2 | 00/4139 : C9 0F       |             cmp   #$0f           
  209 |  1 cut4.s    209 | Code        | 11 |         |    2 | 00/413B : B0 0A       |             bcs   finmenu        
  210 |  1 cut4.s    210 | Code        | 11 |         |    2 | 00/413D : 85 F9       |             sta   {$f9}          
  211 |  1 cut4.s    211 | Code        | 11 |         |    3 | 00/413F : 20 4D 41    | menu2       jsr   fbmain         
  212 |  1 cut4.s    212 | Code        | 11 |         |    3 | 00/4142 : EE 38 41    |             inc   menu+1         
  213 |  1 cut4.s    213 | Code        | 11 |         |    2 | 00/4145 : 80 F0       |             bra   menu           
  214 |  1 cut4.s    214 | Code        | 11 |         |    2 | 00/4147 : A9 05       | finmenu     lda   #$05           
  215 |  1 cut4.s    215 | Code        | 11 |         |    3 | 00/4149 : 8D 38 41    |             sta   menu+1         
  216 |  1 cut4.s    216 | Code        | 11 |         |    1 | 00/414C : 60          |             rts                  
  217 |  1 cut4.s    217 | Comment     | 11 |         |    0 | 00/414D               | *
  218 |  1 cut4.s    218 | Comment     | 11 |         |    0 | 00/414D               | *    si fleche en bas
  219 |  1 cut4.s    219 | Comment     | 11 |         |    0 | 00/414D               | *
  220 |  1 cut4.s    220 | Code        | 11 |         |    3 | 00/414D : 20 E7 40    | fbmain      jsr   affi           ;affiche option en normal
  221 |  1 cut4.s    221 | Code        | 11 |         |    3 | 00/4150 : 20 80 FE    |             jsr   {$fe80}        
  222 |  1 cut4.s    222 | Code        | 11 |         |    2 | 00/4153 : A5 F9       |             lda   {$f9}          
  223 |  1 cut4.s    223 | Code        | 11 |         |    2 | 00/4155 : C9 0E       |             cmp   #$0e           
  224 |  1 cut4.s    224 | Code        | 11 |         |    2 | 00/4157 : F0 07       |             beq   suit           
  225 |  1 cut4.s    225 | Code        | 11 |         |    2 | 00/4159 : E6 F9       |             inc   {$f9}          ; option suivante
  226 |  1 cut4.s    226 | Code        | 11 |         |    3 | 00/415B : 20 E7 40    |             jsr   affi           ; en inverse
  227 |  1 cut4.s    227 | Code        | 11 |         |    2 | 00/415E : 80 07       |             bra   finfb          
  228 |  1 cut4.s    228 | Code        | 11 |         |    2 | 00/4160 : A9 05       | suit        lda   #$05           
  229 |  1 cut4.s    229 | Code        | 11 |         |    2 | 00/4162 : 85 F9       |             sta   {$f9}          
  230 |  1 cut4.s    230 | Code        | 11 |         |    3 | 00/4164 : 20 E7 40    |             jsr   affi           
  231 |  1 cut4.s    231 | Code        | 11 |         |    3 | 00/4167 : 20 84 FE    | finfb       jsr   {$fe84}        
  232 |  1 cut4.s    232 | Code        | 11 |         |    1 | 00/416A : 60          |             rts                  
  233 |  1 cut4.s    233 | Comment     | 11 |         |    0 | 00/416B               | *
  234 |  1 cut4.s    234 | Comment     | 11 |         |    0 | 00/416B               | *    si fleche en haut
  235 |  1 cut4.s    235 | Comment     | 11 |         |    0 | 00/416B               | *
  236 |  1 cut4.s    236 | Code        | 11 |         |    3 | 00/416B : 20 E7 40    | fhmain      jsr   affi           ;affiche option en normal
  237 |  1 cut4.s    237 | Code        | 11 |         |    3 | 00/416E : 20 80 FE    |             jsr   {$fe80}        
  238 |  1 cut4.s    238 | Code        | 11 |         |    2 | 00/4171 : A5 F9       |             lda   {$f9}          
  239 |  1 cut4.s    239 | Code        | 11 |         |    2 | 00/4173 : C9 05       |             cmp   #$05           
  240 |  1 cut4.s    240 | Code        | 11 |         |    2 | 00/4175 : F0 07       |             beq   fhsuit         
  241 |  1 cut4.s    241 | Code        | 11 |         |    2 | 00/4177 : C6 F9       |             dec   {$f9}          ; option suivante
  242 |  1 cut4.s    242 | Code        | 11 |         |    3 | 00/4179 : 20 E7 40    |             jsr   affi           ; en inverse
  243 |  1 cut4.s    243 | Code        | 11 |         |    2 | 00/417C : 80 07       |             bra   finfh          
  244 |  1 cut4.s    244 | Code        | 11 |         |    2 | 00/417E : A9 0E       | fhsuit      lda   #$0e           
  245 |  1 cut4.s    245 | Code        | 11 |         |    2 | 00/4180 : 85 F9       |             sta   {$f9}          
  246 |  1 cut4.s    246 | Code        | 11 |         |    3 | 00/4182 : 20 E7 40    |             jsr   affi           
  247 |  1 cut4.s    247 | Code        | 11 |         |    3 | 00/4185 : 20 84 FE    | finfh       jsr   {$fe84}        
  248 |  1 cut4.s    248 | Code        | 11 |         |    1 | 00/4188 : 60          |             rts                  
  249 |  1 cut4.s    249 | Comment     | 11 |         |    0 | 00/4189               | *
  250 |  1 cut4.s    250 | Comment     | 11 |         |    0 | 00/4189               | *  execution d'une option
  251 |  1 cut4.s    251 | Comment     | 11 |         |    0 | 00/4189               | *
  252 |  1 cut4.s    252 | Code        | 11 |         |    2 | 00/4189 : A5 F9       | exec        lda   {$f9}          
  253 |  1 cut4.s    253 | Code        | 11 |         |    1 | 00/418B : 38          |             sec                  
  254 |  1 cut4.s    254 | Code        | 11 |         |    2 | 00/418C : E9 05       |             sbc   #$05           
  255 |  1 cut4.s    255 | Code        | 11 |         |    2 | 00/418E : D0 03       |             bne   autre          
  256 |  1 cut4.s    256 | Code        | 11 |         |    3 | 00/4190 : 4C E7 41    |             jmp   chargi         ; charge image
  257 |  1 cut4.s    257 | Code        | 11 |         |    2 | 00/4193 : C9 02       | autre       cmp   #$02           ; hgr
  258 |  1 cut4.s    258 | Code        | 11 |         |    2 | 00/4195 : D0 03       |             bne   autre1         
